DEFINE OBJECTS 6
DEFINE OBJECT SANNY BUILDER 4.2.0     
DEFINE OBJECT BRIBE                    // Object number -1
DEFINE OBJECT INFO                     // Object number -2
DEFINE OBJECT HEALTH                   // Object number -3
DEFINE OBJECT BODYARMOUR               // Object number -4
DEFINE OBJECT PICKUPSAVE               // Object number -5

DEFINE MISSIONS 11
DEFINE MISSION 0 AT @INIT             
DEFINE MISSION 1 AT @Intro
DEFINE MISSION 2 AT @Cop         
DEFINE MISSION 3 AT @Hotel            
DEFINE MISSION 4 AT @Work             
DEFINE MISSION 5 AT @Cart             
DEFINE MISSION 6 AT @BossDie          
DEFINE MISSION 7 AT @Endgame          
DEFINE MISSION 8 AT @Fairy  
DEFINE MISSION 9 AT @Hell  
DEFINE MISSION 10 AT @Heaven

{$USE CLEO}
{$USE Audio}

Alloc($MallBlip, 8767)
    end
else
    goto @Cop_324
end
 
:Cop_397
CarGenerator.Switch($Caddy, 101)
$GOLFBLIP = Blip.AddForCoord(393.9, -1736.4, 8.8)
Blip.ChangeColor($GOLFBLIP, BlipColor.Green)
Text.Print('GCART', 5000, 0)

:Cop_3434
wait 45000
if 
    Player.IsInModel($PLAYER1, #CADDY)
then
    Blip.Remove($GOLFBLIP)
    wait 500
    Object.Delete($STAR_GATE_2)
    Player.ClearWantedLevel($PLAYER1)
    Text.PrintHelp('GCART2')
    wait 5000
    goto @Cop_3435
else
    goto @Cop_3435
end

:Cop_3435
wait 0
if
    not Player.IsInModel($PLAYER1, #CADDY)
then
    goto @Cop_3652
else
    goto @Cop_3436
end

:Cop_3436
Blip.Remove($GOLFBLIP)
Text.PrintHelp('GCART3')
Blip.AddForCoord(-522.345, -348.141, 10.62, $StarfishBlip)
$SidewalkSphere = Sphere.Create(-522.345, -348.141, 10.62, 3.0)
wait 500
Object.Delete($STAR_GATE_2)
wait 500
Path.SwitchPedRoadsOn(-230.0, -464.5, 10.0, 56.85, -459.8, 20.0)
Path.SwitchRoadsOn(-230.0, -464.5, 10.0, 165.85, -459.8, 20.0)
wait 500
Object.Delete($STAR_GATE_2)
goto @Cop_3756

:Cop_3652
Hud.ClearTimer($TIMER)
$TIMER = 60000
Text.Print('GCART4', 5000, 0)
Player.AddScore($PLAYER1, -100)
Hud.DisplayTimer($TIMER, TimerDirection.Down)
wait 60000
if 
    not Player.IsInModel($PLAYER1, #CADDY)
then
    Blip.Remove($GOLFBLIP)
    goto @Cop_4013
else
    goto @Cop_3436
end

:Cop_3756
wait 0
if
    Player.IsInModel($PLAYER1, #CADDY)
then
    goto @Cop_3800
else
    goto @Cop_3757
end

:Cop_3757
$TIMER = 10000
wait 0
if
    not Player.IsInModel($PLAYER1, #CADDY)
then
    Text.Print('GCART5', 5000, 0)
    Hud.DisplayTimer($TIMER, TimerDirection.Down)
    wait 5000
    if
        Player.IsInModel($PLAYER1, #CADDY)
    then
        Hud.ClearTimer($TIMER)
        goto @Cop_3800
    else
        goto @Cop_3758
    end
else
    goto @Cop_3756
end

:Cop_3758
wait 0
if
    not Player.IsInModel($PLAYER1, #CADDY)
then
    goto @Cop_3760
else
    goto @Cop_3759
end

:Cop_3759
wait 5000
if
    Player.IsInModel($PLAYER1, #CADDY)
then
    Hud.ClearTimer($TIMER)
    goto @Cop_3800
else
    goto @Cop_3760
end

:Cop_3760
wait 5000
if
    not Player.IsInModel($PLAYER1, #CADDY)
then
    Hud.ClearTimer($TIMER)
    goto @Cop_4013
else
    goto @Cop_3759
end

:Cop_3800
wait 0
if
    Player.LocateAnyMeans3D($PLAYER1, -522.345, -348.141, 10.62, 3.0, 3.0, 3.0, False)
then
    goto @Cop_4000
else
    goto @Cop_3757
end

:Cop_4000
World.ClearAreaOfCars(-500.20, -300.0., 10.0, -550.20, -200.0, 10.0)
Sphere.Remove($SidewalkSphere)
Blip.Remove($StarfishBlip)
Player.ClearWantedLevel($PLAYER1)
Player.SetControl($PLAYER1, False)
Camera.DoFade(2000, Fade.Out)
wait 2000
Camera.SetFixedPosition(-532.6, -325.521, 17.56, 0.0, 0.0, 0.0)
Camera.PointAtPoint(-535.64, -300.451, 12.29, SwitchType.JumpCut)
Camera.DoFade(2000, Fade.In)
wait 2000
Text.PrintHelp('ROSES')
Garage.ChangeType($StarfishGarage, GarageType.HideoutTwo)
Garage.ChangeType($StarfishGarage2, GarageType.HideoutThree)
wait 5000
Camera.SetFixedPosition(-530.692, -310.928, 13.78, 0.0, 0.0, 0.0)
Camera.PointAtPoint($COL_GarageX, $COL_GarageY, $COL_GarageZ, SwitchType.JumpCut)
$AutoDealerBlip = Blip.AddSpriteForCoord($COL_GarageX, $COL_GarageY, $COL_GarageZ, RadarSprite.Sunyard)
Text.ClearPrints
Text.PrintHelp('SFGARG')
wait 5000
Blip.Remove($AutoDealerBlip)
Camera.PointAtPoint(-527.692, -301.928, 10.62, SwitchType.JumpCut)
Text.ClearPrints

:Cop_4001
wait 0
if
    $PRINT_SAVE_HELP == 0
then
    Text.PrintHelp('SAVE')
    $PRINT_SAVE_HELP = 1
    goto @Cop_4003
else
    goto @Cop_4002
end

:Cop_4002
wait 0
if
    $PRINT_SAVE_HELP == 1
then
    goto @Cop_4003
else
    goto @Cop_4001
end

:Cop_4003
$StarfishBlip = Blip.AddSpriteForCoord(-527.692, -301.928, 10.62, RadarSprite.Savehouse)
wait 5000
Text.PrintHelp('SAVE2')
wait 5000
Camera.DoFade(2000, Fade.Out)
wait 2000
goto @Cop_4046

:Cop_4013
Pickup.Remove($CellPhone)
Text.PrintBig('MISFAIL', 2000, TextStyle.Middle)
$ONMISSION = 0
wait 500
Char.RemoveElegantly($Cop)
Streaming.MarkModelAsNoLongerNeeded(#COP)
Blip.Remove($BatBlip)
Blip.Remove($FaggioBlip)
Blip.Remove($CellBlip)
Blip.Remove($CopBlip)
Blip.Remove($GOLFBLIP)
Blip.Remove($HomeBlip)
Blip.Remove($StarfishBlip)
Blip.Remove($SpazBlip)
CarGenerator.Switch($Caddy, 0)
CarGenerator.Switch($FaggioGen, 0)
Car.Delete($Faggio)
wait 500
$CellPhone = Pickup.Create(#CELLPHONE, PickupType.Once, -3.632, -1416.0959, 10.6)
Path.SwitchPedRoadsOff(-230.0, -464.5, 10.0, 56.85, -459.8, 20.0)
Path.SwitchRoadsOff(-230.0, -464.5, 10.0, 165.85, -459.8, 20.0)
$OceanViewBlip = Blip.AddForCoord(243.0885, -1277.1832, 10.9015)
$SidewalkSphere = Sphere.Create(243.0885, -1277.1832, 10.9015, 2.0)
terminate_this_script

:Cop_4014
Pickup.Remove($CellPhone)
Text.PrintBig('MISFAIL', 2000, TextStyle.Middle)
$ONMISSION = 0
wait 500
Char.RemoveElegantly($Cop)
Streaming.MarkModelAsNoLongerNeeded(#COP)
Blip.Remove($BatBlip)
Blip.Remove($FaggioBlip)
Blip.Remove($CellBlip)
Blip.Remove($CopBlip)
Blip.Remove($GOLFBLIP)
Blip.Remove($HomeBlip)
Blip.Remove($StarfishBlip)
Blip.Remove($SpazBlip)
CarGenerator.Switch($Caddy, 0)
CarGenerator.Switch($FaggioGen, 0)
Car.Delete($Faggio)
wait 500
$CellPhone = Pickup.Create(#CELLPHONE, PickupType.Once, -3.632, -1416.0959, 10.6)
Path.SwitchPedRoadsOff(-230.0, -464.5, 10.0, 56.85, -459.8, 20.0)
Path.SwitchRoadsOff(-230.0, -464.5, 10.0, 165.85, -459.8, 20.0)
$OceanViewBlip = Blip.AddForCoord(243.0885, -1277.1832, 10.9015)
$SidewalkSphere = Sphere.Create(243.0885, -1277.1832, 10.9015, 2.0)
terminate_this_script
return

:Cop_4015
Pickup.Remove($CellPhone)
Text.PrintBig('MISFAIL', 2000, TextStyle.Middle)
$ONMISSION = 0
wait 500
Char.RemoveElegantly($Cop)
Streaming.MarkModelAsNoLongerNeeded(#COP)
Blip.Remove($BatBlip)
Blip.Remove($FaggioBlip)
Blip.Remove($CellBlip)
Blip.Remove($CopBlip)
Blip.Remove($GOLFBLIP)
Blip.Remove($HomeBlip)
Blip.Remove($StarfishBlip)
Blip.Remove($SpazBlip)
CarGenerator.Switch($Caddy, 0)
CarGenerator.Switch($FaggioGen, 0)
Car.Delete($Faggio)
wait 500
$CellPhone = Pickup.Create(#CELLPHONE, PickupType.Once, -3.632, -1416.0959, 10.6)
Path.SwitchPedRoadsOff(-230.0, -464.5, 10.0, 56.85, -459.8, 20.0)
Path.SwitchRoadsOff(-230.0, -464.5, 10.0, 165.85, -459.8, 20.0)
$SidewalkSphere = Sphere.Create(242.5886, -1280.6099, 10.9015, 2.0)
terminate_this_script
return

:Cop_4046
Streaming.MarkModelAsNoLongerNeeded(#SHOTGSPA)
Streaming.MarkModelAsNoLongerNeeded(#GOLFCLUB)
Blip.Remove($AdmiralBlip)
Blip.Remove($BatBlip)
Blip.Remove($FaggioBlip)
Blip.Remove($GOLFBLIP)
Blip.Remove($SpazBlip)
Pickup.Remove($Spaz)
Pickup.Remove($Bat)
Sphere.Remove($SidewalkSphere)
wait 250
$Bat = Pickup.Create(#BAT, 2, 205.2552, 1231.957, 17.3998)
$BatBlip = Blip.AddShortRangeSpriteForCoord(205.2552, 1231.957, 17.3998, 16)
$FlamerBlip = Blip.AddShortRangeSpriteForCoord(-10.4092, -1422.4296, 10.459, 16)
$GrenadeBlip = Blip.AddShortRangeSpriteForCoord(358.0369, 896.0801, 25.4659, 16)
$KnifeBlip = Blip.AddShortRangeSpriteForCoord(597.8751, 884.6636, 22.529, 16)
$MacTenBlip = Blip.AddShortRangeSpriteForCoord(156.6328, -1191.4419, 17.884, 16)
$NitestickBlip = Blip.AddShortRangeSpriteForCoord(111.4223, -1341.892, 4.4396, 16)
//$RocketBlip = Blip.AddShortRangeSpriteForCoord()
$RugerBlip = Blip.AddShortRangeSpriteForCoord(425.6707, 456.6242, 11.6517, 16)
$ShotgunBlip = Blip.AddShortRangeSpriteForCoord(399.2008, -706.1506, 32.2459, 16)
$SMGBlip = Blip.AddShortRangeSpriteForCoord(-29.8166, -520.3651, 9.8382, 16)
$StubbyBlip = Blip.AddShortRangeSpriteForCoord(454.2744, -63.6696, 11.4839, 16)
$UziBlip = Blip.AddShortRangeSpriteForCoord(558.1175, 1137.585, 18.9701, 16)
$MolotovBlip = Blip.AddShortRangeSpriteForCoord(-177.128, -983.8576, 10.4633, 16)
$HomeBlip = Blip.AddForCoord(-524.0143, -347.3969, 11.1078)
$GodsBlip = Blip.AddShortRangeSpriteForContactPoint(535.6343, 1123.8361, 18.9701, 37)
$SidewalkSphere = Sphere.Create(-524.0143, -347.3969, 11.1078, 3.0)
wait 250
$Sabre = Car.Create(#SABRE, -542.10, -307.29, 10.36)
Car.SetHeading($Sabre, 268)
CarGenerator.Switch($FaggioGen, 101)
Player.WarpFromCarToCoord($PLAYER1, -530.692, -315.928, 10.62)
Camera.RestoreJumpcut
wait 500
World.ClearAreaOfCars(-528.824, -299.790, 10.80, -512.545, -351.51, 11.09)
Camera.DoFade(1500, Fade.In)
wait 1500
Player.SetControl($PLAYER1, True)
Text.PrintWithNumberBig('MISPASS', 500, 2000, TextStyle.Middle)
play_audio_stream_1channel "Audio/SSA/miscom.wav", false, 0.5
Stat.PlayerMadeProgress(5)
Player.AddScore($PLAYER1, 500)
wait 2000
Text.PrintHelp('GUN')
Stat.RegisterMissionPassed('STITCH') // Model Citizens Get Stitches...
wait 3000
Text.PrintHelp('SPHERE')
wait 3000
$HomeSafe = 1
$ONMISSION = 0

:Cop_4092
start_new_script @HOT
terminate_this_script 
return 

//-------------Mission 3---------------

:Hotel
Hotel_36()
if 
    has_deatharrest_been_executed 
then
    goto @Hotel_27
else
    goto @Hotel_2048
end

:Hotel_27
Hotel_2048()
terminate_this_script 

:Hotel_36
script_name 'Hotel'
$ONMISSION = 1
$TIMER = 90000
Stat.RegisterMissionGiven
Text.ClearPrints
Blip.Remove($HomeBlip)
Sphere.Remove($SidewalkSphere)
Camera.DoFade(1500, Fade.In)
wait 1500
Player.SetControl($PLAYER1, True)
$SabreBlip = Blip.AddForCar($Sabre)
Text.PrintStringNow("Get into your car.", 5000)

:Hotel_90
wait 0
if 
    Player.IsInCar($PLAYER1, $Sabre)
then
    Blip.Remove($SabreBlip)
    goto @Hotel_674
else
    goto @Hotel_211
end

:Hotel_211
wait 0
if
  not Car.IsDead($Sabre)
goto_if_false @Hotel_1480
wait 10000
if 
  not Player.IsInCar($PLAYER1, $Sabre)
goto_if_false @Hotel_90
Text.PrintStringNow("Get in your car, now.", 3000)
wait 10000
if 
  not Player.IsInCar($PLAYER1, $Sabre)
goto_if_false @Hotel_90
goto @Hotel_525

:Hotel_525
wait 250
if
  Car.Locate3D($Sabre, 535.8, -323.328, 12.0, 10.0, 10.0, 5.0, False)
goto_if_false @Hotel_527
goto @Hotel_526

:Hotel_526
wait 250
if
  Car.Locate3D($Sabre, 521.360, 111.978, 10.830, 15.0, 15.0, 15.0, False)
goto_if_false @Hotel_591
goto @Hotel_674

:Hotel_527
Text.PrintString("You ditched the vehicle? Are you insane?!", 3000)
wait 3000
Text.PrintString("You have 90 seconds to get back to your car.", 3000)
Hud.DisplayTimer($TIMER, TimerDirection.Down)
goto @Hotel_591

:Hotel_528
Text.PrintString("You ditched the vehicle... Are you insane?!", 3000)
wait 3000
Text.PrintString("You have 90 seconds to get back to your car.", 3000)
Hud.DisplayTimer($TIMER, TimerDirection.Down)

:Hotel_529
wait 90000
if
    Player.IsInCar($PLAYER1, $Sabre)
then
    Blip.Remove($SabreBlip)
    Hud.ClearTimer($TIMER)
    goto @Hotel_90
else
    goto @Hotel_2048
end

:Hotel_591
wait 30000
if 
  not Player.IsInCar($PLAYER1, $Sabre)
goto_if_false @Hotel_674
Text.PrintString("Get in your car, dammit!", 3000)
wait 60000
if 
  not Player.IsInCar($PLAYER1, $Sabre)
goto_if_false @Hotel_674
goto @Hotel_2048

:Hotel_674
wait 250
if 
    Player.IsInCar($PLAYER1, $Sabre)
then
    Blip.Remove($GOTO_HOTEL_CONTACT_BLIP)
    Sphere.Remove($SidewalkSphere)
    wait 500
    Text.PrintStringNow("Go to the Hardware store.", 5000)
    $HardwareBlip = Blip.AddSpriteForCoord(-967.443, -692.877, 10.2, 18)
    $SidewalkSphere = Sphere.Create(-967.3598, -672.5322, 10.9453, 3.0)
    goto @Hotel_720
else
    goto @Hotel_211
end

:Hotel_720
wait 1000
if
    Object.DoesExist($SOUTH_ROADBLOCK)
then
    Object.Delete($SOUTH_ROADBLOCK)
    wait 1000
    Object.Delete($SOUTH_ROADBLOCK)
    wait 1000
    Object.Delete($SOUTH_ROADBLOCK)
    wait 1000
    if
        not Object.DoesExist($SOUTH_ROADBLOCK)
    then
        goto @Hotel_721
    else
        goto @Hotel_720
    end
else
    goto @Hotel_721
end

:Hotel_721
wait 1000
if
    not Object.DoesExist($SOUTH_ROADBLOCK)
then
    goto @Hotel_722
else
    goto @Hotel_720
end

:Hotel_722
Path.SwitchPedRoadsOn(-214.6, -948.8, 0.0, -258.7, -920.6, 30.0)
Path.SwitchRoadsOn(-214.6, -948.8, 0.0, -258.7, -920.6, 30.0)
play_audio_stream_2channel "Audio/SSA/SBRID_O.mp3", false, 0.3
Text.PrintHelp('SBRID_O')
wait 5000
$Barrier1 = 1

:Hotel_723
wait 500
Streaming.RequestModel(#HAMMER)
Streaming.RequestModel(#BRASSKNUCKLE)
Streaming.RequestModel(#CHNSAW)
Streaming.RequestModel(#CLEAVER)
wait 3000
Text.ClearHelp

:Hotel_796
Streaming.LoadAllModelsNow
wait 500
if 
  not Streaming.HasModelLoaded(#HAMMER)
  not Streaming.HasModelLoaded(#BRASSKNUCKLE)
  not Streaming.HasModelLoaded(#CHNSAW)
  not Streaming.HasModelLoaded(#CLEAVER)
goto_if_false @Hotel_948
goto @Hotel_841

:Hotel_841
wait 500
if 
  Streaming.HasModelLoaded(#HAMMER)
  Streaming.HasModelLoaded(#BRASSKNUCKLE)
  Streaming.HasModelLoaded(#CHNSAW)
  Streaming.HasModelLoaded(#CLEAVER)
goto_if_false @Hotel_796
goto @Hotel_948

:Hotel_948
wait 0
if 
  Player.LocateAnyMeans3D($PLAYER1, -967.3598, -672.5322, 10.94, 2.0, 2.0, 1.0, False)
goto_if_false @Hotel_948
$TIMER = 15000
Player.SetControl($PLAYER1, False)
Camera.DoFade(1500, Fade.Out)
wait 1500
Sphere.Remove($SidewalkSphere)
$HardwareSphere = Sphere.Create(-967.443, -692.877, 10.2, 2.0)
Camera.SetFixedPosition(-973.33, -675.508, 14.0, 0.0, 0.0, 0.0)
Camera.PointAtPoint(-967.443, -692.877, 10.2, SwitchType.JumpCut)
wait 250
$Hammer = Pickup.Create(#HAMMER, PickupType.OnStreetSlow, -976.374, -698.153, 11.21)
$Brass = Pickup.Create(#BRASSKNUCKLE, PickupType.OnStreetSlow, -977.374, -692.635, 11.21)
$Cleaver = Pickup.Create(#CLEAVER, PickupType.OnStreetSlow, -971.266, -697.589, 11.21)
$Chainsaw = Pickup.Create(#CHNSAW, PickupType.OnStreetSlow, -962.942, -692.642, 11.21)
wait 500
Camera.DoFade(1500, Fade.In)
wait 1500
Text.PrintStringNow("Walk into the shop, grab a Hammer, and step up to the counter to continue.", 3000)
wait 2500
Camera.DoFade(1500, Fade.Out)
wait 1500
Camera.RestoreJumpcut
wait 500
Player.SetControl($PLAYER1, True)
Camera.DoFade(1500, Fade.In)
wait 1500
Hud.DisplayTimer($TIMER, TimerDirection.Down)

:Hotel_1361
wait 15000
Hud.ClearTimer($TIMER)
if and 
    Pickup.HasBeenCollected($Hammer)
    Player.LocateAnyMeans3D($PLAYER1, -967.443, -692.877, 10.2, 3.0, 3.0, 3.0, False)
then
    goto @Hotel_1468
else
    goto @Hotel_1362
end

:Hotel_1362
wait 0
if and 
  not Pickup.HasBeenCollected($Hammer)
  Player.LocateAnyMeans3D($PLAYER1, -967.443, -692.877, 10.2, 3.0, 3.0, 3.0, False)
goto_if_false @Hotel_1440
Hud.DisplayTimer($TIMER, TimerDirection.Down)
Text.PrintHelpString("Pick up the Hammer.")
wait 10000
if
  Pickup.HasBeenCollected($Hammer)
goto_if_false @Hotel_1363
Hud.ClearTimer($TIMER)
goto @Hotel_1440

:Hotel_1363
wait 0
if
  not Pickup.HasBeenCollected($Hammer)
goto_if_false @Hotel_1364
goto @Hotel_2048

:Hotel_1364
wait 0
if
  Pickup.HasBeenCollected($Hammer)
goto_if_false @Hotel_1363
goto @Hotel_1440

:Hotel_1440
wait 0
if
  not Player.LocateAnyMeans3D($PLAYER1, -967.443, -692.877, 10.2, 3.0, 3.0, 3.0, False)
goto_if_false @Hotel_1468
goto @Hotel_1450

:Hotel_1450
Text.PrintHelpString("Hey! You're supposed to pay for that!")
wait 3000
Text.PrintHelpString("Didn't your mother teach you that stealing is wrong!?")
Player.AlterWantedLevel($PLAYER1, 2)
$AlarmOn = 1
$Alarm = Sound.AddContinuous(-967.443, -692.877, 10.2, ScriptSound.SoundBankAlarmLoop)
wait 3000
Text.PrintHelpString("Shake the cops!")

:Hotel_1457
wait 0
if
  Hud.AreWantedStarsFlashing()
goto_if_false @Hotel_1457
$AlarmOn = 0
Sound.Remove($Alarm)

:Hotel_1460
Text.PrintHelpString("Get back to the Hardware Store and pay for the Hammer.")
$TIMER = 60000
Hud.DisplayTimer($TIMER, TimerDirection.Down)
wait 45000
if
  Player.LocateAnyMeans3D($PLAYER1, -967.443, -692.877, 10.2, 3.0, 3.0, 3.0, False)
goto_if_false @Hotel_1462
Hud.ClearTimer($TIMER)
goto @Hotel_1468

:Hotel_1462
wait 15000
if
  not Player.LocateAnyMeans3D($PLAYER1, -967.443, -692.877, 10.2, 3.0, 3.0, 3.0, False)
goto_if_false @Hotel_1468
goto @Hotel_2048

:Hotel_1468
wait 0
if
  Player.LocateAnyMeans3D($PLAYER1, -967.443, -692.877, 10.2, 3.0, 3.0, 3.0, False)
goto_if_false @Hotel_1468
Player.SetControl($PLAYER1, False)
Player.AddScore($PLAYER1, -100)
Text.PrintBigString("Tool purchased! $100", 3000, TextStyle.BlueMiddleSmaller)
Sound.AddOneOffSound(0.0, 0.0, 0.0, ScriptSound.SoundPartMissionComplete)
Text.PrintHelpString("Come back any time you need the right tool for the wrong job.")
wait 3000
Player.SetControl($PLAYER1, True)
$TIMER = 10000
goto @Hotel_1481

:Hotel_1480
wait 0
if
    Car.IsDead($Sabre)
then
    Text.PrintString("The car is totaled!", 5000)
    goto @Hotel_2048
else
    goto @Hotel_1512
end

:Hotel_1481
wait 10000
if
  Player.IsInCar($PLAYER1, $Sabre)
goto_if_false @Hotel_1512
Hud.ClearTimer($TIMER)
Blip.Remove($SabreBlip)
start_new_script @Tools 
goto @Hotel_1718

:Hotel_1512
wait 0
if
  not Car.IsDead($Sabre)
goto_if_false @Hotel_1480
if
  not Player.IsInCar($PLAYER1, $Sabre)
goto_if_false @Hotel_1481
wait 500
$SabreBlip = Blip.AddForCar($Sabre)
Blip.ChangeColor($SabreBlip, BlipColor.Green)
Text.PrintStringNow("Get back in your car.", 3000)
Hud.DisplayTimer($TIMER, TimerDirection.Down)
wait 5000
if
  not Player.IsInCar($PLAYER1, $Sabre)
goto_if_false @Hotel_1481
Text.PrintString("Get in your car, dammit!", 5000)
wait 5000
if
  not Player.IsInCar($PLAYER1, $Sabre)
goto_if_false @Hotel_1481
goto @Hotel_2048

:Hotel_1718
Text.PrintString("Go home.", 3000)
$HomeBlip = Blip.AddForCoord(-522.345, -348.141, 10.62)
$SidewalkSphere = Sphere.Create(-522.345, -348.141, 10.62, 3.0)
Text.PrintHelpString("The Western Starfish Island gate is now open.")
Object.Delete($STAR_GATE_1)
Path.SwitchPedRoadsOn(-787.8, -519.4, 10.0, -657.5, -475.2, 20.0)
Path.SwitchRoadsOn(-787.8, -519.4, 10.0, -657.5, -475.2, 20.0)

:Hotel_1719
wait 0
if 
  Player.LocateAnyMeans3D($PLAYER1, -522.345, -348.141, 10.62, 2.0, 2.0, 1.0, False)
goto_if_false @Hotel_1719
Player.SetControl($PLAYER1, False)
Camera.DoFade(2000, Fade.Out)
wait 2000
Blip.Remove($HomeBlip)
Sphere.Remove($SidewalkSphere)
Camera.SetFixedPosition(-111.568, -1616.073, 12.73, 0.0, 0.0, 0.0)
Camera.PointAtPoint(-101.31, -1600.662, 10.392, SwitchType.JumpCut)
wait 500
Camera.DoFade(1500, Fade.In)
wait 1250
Text.PrintString("Go to work.", 5000)
wait 2000
Camera.DoFade(2000, Fade.Out)
wait 2000
Camera.RestoreJumpcut
wait 500
Camera.DoFade(2000, Fade.In)
wait 2500
Restart.AddHospital(-885.54, -470.9882, 13.1107, 273)
Restart.AddPolice(-872.1807, -683.3898, 11.2224, 313.57)
Player.SetControl($PLAYER1, True)
Stat.PlayerMadeProgress(5)
Text.PrintWithNumberBig('MISPASS', 500, 2000, TextStyle.Middle)
Player.AddScore($PLAYER1, 500)
play_audio_stream_1channel "Audio/SSA/miscom.wav", false, 0.5
Stat.RegisterMissionPassed('BORN')
wait 5000
$LimeyBlip = Blip.AddSpriteForContactPoint(-103.874, -1604.519, 9.285, RadarSprite.Lawyer)
Text.PrintString("Follow the L to find your workplace.", 3000)
Car.MarkAsNoLongerNeeded($Sabre)
CarGenerator.Switch($PizzaBike2, 101)
CarGenerator.Switch($SabreGen, 101)
$Tool_Mission_Passed = 1
wait 500
$ONMISSION = 0
start_new_script @Boss 
terminate_this_script 

:Hotel_2048
Hud.ClearTimer($TIMER)
Text.PrintBigString("Mission Failed!", 2000, TextStyle.Middle)
Car.Delete($Sabre)
Pickup.Remove($Brass)
Pickup.Remove($Cleaver)
Pickup.Remove($Chainsaw)
Pickup.Remove($Hammer)
Blip.Remove($SabreBlip)
Blip.Remove($HardwareBlip)
Blip.Remove($GOTO_HOTEL_CONTACT_BLIP)
Sphere.Remove($HardwareSphere)
Sphere.Remove($SidewalkSphere)
wait 500
Path.SwitchPedRoadsOff(-214.6, -948.8, 0.0, -258.7, -920.6, 30.0)
Path.SwitchRoadsOff(-214.6, -948.8, 0.0, -258.7, -920.6, 30.0)
Path.SwitchRoadsOff(-787.8, -519.4, 10.0, -657.5, -475.2, 20.0)
Path.SwitchPedRoadsOff(-787.8, -519.4, 10.0, -657.5, -475.2, 20.0)
$SOUTH_ROADBLOCK = Object.CreateNoOffset(#WSH_ROADBLOCK, -242.671, -935.667, 16.198)
CarGenerator.Switch($PizzaBike2, 0)
CarGenerator.Switch($SabreGen, 0)
$Sabre = Car.Create(#SABRE, -542.10, -307.29, 10.36)
wait 500
$HomeBlip = Blip.AddForCoord(-524.0143, -347.3969, 11.1078)
$SidewalkSphere = Sphere.Create(-522.345, -348.141, 10.62, 3.0)
wait 500
$ONMISSION = 0
terminate_this_script 
return 

//-------------Mission 3---------------

:Work
wait 0
Work_40()
if 
  has_deatharrest_been_executed 
goto_if_false @Work_2674
Work_31()

:Work_31
Work_2674()
terminate_this_script 

:Work_40
script_name 'Work'
Stat.RegisterMissionGiven()
Game.SetMaxWantedLevel(3)
$TIMER = 10000
$ONMISSION = 1
wait 250
Streaming.RequestModel(#CADDY)
Streaming.RequestModel(#HMOST)
Streaming.RequestModel(#PCJ600)
Streaming.RequestModel(#TEC9)
Streaming.RequestModel(#UZI)
Streaming.RequestModel(#WFYPR)
Streaming.LoadAllModelsNow
wait 250
Clock.SetTimeOfDay(5, 30)
$WorkBike = Car.Create(#PCJ600, -104.23, -1600.046, 9.507)
Car.SetHeading($WorkBike, 180)
Car.SetHealth($WorkBike, 500)
$Boss = Char.Create(PedType.CivMale, #HMOST, -67.467, -1608.489, 11.235)
Blip.Remove($LimeyBlip)
Camera.SetFixedPosition(-69.315, -1600.188, 13.45, 0.0, 0.0, 0.0)
Char.TurnToFacePlayer($Boss, $PLAYER1)
Player.TurnToFaceChar($PLAYER1, $Boss)
wait 500
Camera.PointAtChar($Boss, CameraMode.Fixed, SwitchType.JumpCut)
Camera.DoFade(1500, Fade.In)
wait 2000
Char.SetWaitState($Boss, WaitState.PlayAnimChat, 3000)
Text.PrintString("Well look who it is... You're late! Where the hell have you been?!", 3000)
wait 3000
Camera.PointAtPlayer($PLAYER1, CameraMode.Fixed, SwitchType.JumpCut)
Char.SetWaitState($scplayer, WaitState.PlayAnimChat, 1000)
Text.PrintString("Oh, that... Well, I can explain-", 1000)
wait 750
Camera.PointAtChar($Boss, CameraMode.Fixed, SwitchType.JumpCut)
Char.SetWaitState($Boss, WaitState.PlayAnimChat, 5000)
Text.PrintString("Shove it. I don't care. We've got a client who wants you to deliver the bike out back.", 5000)
wait 5000
Char.SetWaitState($Boss, WaitState.PlayAnimChat, 3000)
Text.PrintString("He's giving it to his daughter as a homecoming present.", 3000)
wait 3000
Char.SetWaitState($Boss, WaitState.PlayAnimChat, 5000)
Text.PrintString("So make sure it's in mint condition. If you screw up one more time, I'm taking it out of your ass! Comprende?", 5000)
wait 5000
Char.SetWaitState($scplayer, WaitState.PlayAnimChat, 2000)
Camera.PointAtPlayer($PLAYER1, CameraMode.Fixed, SwitchType.JumpCut)
Text.PrintString("Yes, I unders-.", 2000)
wait 2000
Camera.PointAtChar($Boss, CameraMode.Fixed, SwitchType.JumpCut)
Char.SetWaitState($Boss, WaitState.PlayAnimChat, 3000)
Text.PrintString("You're still here?! Get going!", 3000)
wait 3000
Camera.DoFade(1500, Fade.Out)
wait 1500
Player.SetCoordinates($PLAYER1, -110.839, -1616.427, 9.156)
Camera.RestoreJumpcut
Camera.SetBehindPlayer

:Work_50
Car.GetHealth($WorkBike, $CarHealth)
$BikeBlip = Blip.AddForCar($WorkBike)
Blip.ChangeDisplay($BikeBlip, BlipDisplay.Both)
wait 500
